sample_id,cluster_label
2995,8
2996,8
2997,1
2998,4
2999,8
3000,6
3001,5
3002,1
3003,0
3004,10
3005,0
3006,6
3007,8
3008,11
3009,9
3010,2
3011,14
3012,3
3013,4
3014,5
3015,6
3016,2
3017,9
3018,10
3019,8
3020,6
3021,9
3022,1
3023,8
3024,9
3025,8
3026,6
3027,0
3028,2
3029,9
3030,8
3031,1
3032,1
3033,8
3034,2
3035,3
3036,10
3037,5
3038,5
3039,1
3040,8
3041,4
3042,6
3043,1
3044,6
3045,11
3046,6
3047,4
3048,0
3049,1
3050,2
3051,11
3052,2
3053,4
3054,3
3055,5
3056,6
3057,4
3058,14
3059,14
3060,4
3061,4
3062,9
3063,14
3064,3
3065,5
3066,5
3067,0
3068,2
3069,5
3070,0
3071,8
3072,1
3073,8
3074,4
3075,0
3076,5
3077,5
3078,6
3079,5
3080,5
3081,11
3082,11
3083,1
3084,4
3085,10
3086,0
3087,8
3088,2
3089,11
3090,10
3091,10
3092,6
3093,6
3094,5
3095,10
3096,1
3097,4
3098,9
3099,2
3100,5
3101,9
3102,6
3103,14
3104,3
3105,10
3106,3
3107,8
3108,10
3109,8
3110,0
3111,14
3112,11
3113,0
3114,8
3115,14
3116,6
3117,6
3118,8
3119,3
3120,6
3121,5
3122,8
3123,11
3124,11
3125,6
3126,4
3127,1
3128,4
3129,1
3130,10
3131,5
3132,14
3133,8
3134,10
3135,9
3136,0
3137,11
3138,0
3139,14
3140,4
3141,3
3142,4
3143,3
3144,6
3145,6
3146,14
3147,10
3148,0
3149,5
3150,4
3151,11
3152,8
3153,8
3154,11
3155,5
3156,3
3157,1
3158,11
3159,11
3160,11
3161,2
3162,6
3163,9
3164,10
3165,8
3166,10
3167,14
3168,6
3169,11
3170,4
3171,10
3172,11
3173,4
3174,6
3175,6
3176,8
3177,3
3178,14
3179,6
3180,5
3181,0
3182,14
3183,1
3184,1
3185,4
3186,5
3187,1
3188,5
3189,4
3190,3
3191,2
3192,6
3193,9
3194,1
3195,14
3196,0
3197,14
3198,10
3199,4
3200,2
3201,9
3202,1
3203,3
3204,3
3205,11
3206,0
3207,4
3208,3
3209,14
3210,9
3211,10
3212,0
3213,11
3214,6
3215,0
3216,0
3217,8
3218,11
3219,6
3220,6
3221,2
3222,5
3223,3
3224,9
3225,9
3226,3
3227,9
3228,11
3229,3
3230,2
3231,6
3232,9
3233,2
3234,11
3235,8
3236,8
3237,1
3238,14
3239,1
3240,5
3241,2
3242,10
3243,0
3244,5
3245,5
3246,14
3247,5
3248,0
3249,2
3250,14
3251,4
3252,8
3253,4
3254,5
3255,10
3256,1
3257,14
3258,10
3259,6
3260,1
3261,4
3262,6
3263,6
3264,9
3265,0
3266,0
3267,3
3268,4
3269,8
3270,8
3271,10
3272,10
3273,5
3274,6
3275,3
3276,2
3277,4
3278,9
3279,6
3280,2
3281,1
3282,5
3283,2
3284,10
3285,2
3286,2
3287,14
3288,3
3289,4
3290,0
3291,10
3292,6
3293,5
3294,9
3295,5
3296,11
3297,14
3298,10
3299,1
3300,9
3301,6
3302,8
3303,1
3304,14
3305,6
3306,5
3307,8
3308,9
3309,10
3310,5
3311,5
3312,8
3313,2
3314,5
3315,4
3316,6
3317,11
3318,1
3319,11
3320,0
3321,14
3322,10
3323,9
3324,11
3325,5
3326,9
3327,2
3328,1
3329,3
3330,9
3331,4
3332,10
3333,3
3334,0
3335,3
3336,4
3337,2
3338,11
3339,1
3340,10
3341,9
3342,11
3343,2
3344,9
3345,0
3346,10
3347,0
3348,11
3349,0
3350,6
3351,5
3352,8
3353,9
3354,6
3355,6
3356,8
3357,6
3358,5
3359,0
3360,5
3361,14
3362,6
3363,8
3364,8
3365,2
3366,10
3367,3
3368,14
3369,6
3370,10
3371,1
3372,14
3373,8
3374,1
3375,14
3376,2
3377,3
3378,2
3379,0
3380,2
3381,4
3382,5
3383,14
3384,2
3385,5
3386,10
3387,4
3388,9
3389,8
3390,4
3391,1
3392,2
3393,8
3394,6
3395,5
3396,5
3397,0
3398,0
3399,14
3400,1
3401,10
3402,8
3403,1
3404,9
3405,6
3406,5
3407,9
3408,10
3409,8
3410,5
3411,8
3412,10
3413,8
3414,14
3415,3
3416,6
3417,4
3418,9
3419,8
3420,10
3421,6
3422,0
3423,2
3424,8
3425,6
3426,0
3427,4
3428,10
3429,3
3430,10
3431,9
3432,6
3433,1
3434,9
3435,2
3436,8
3437,14
3438,3
3439,0
3440,1
3441,4
3442,14
3443,11
3444,14
3445,6
3446,14
3447,9
3448,10
3449,8
3450,14
3451,6
3452,0
3453,5
3454,1
3455,14
3456,5
3457,0
3458,9
3459,14
3460,6
3461,3
3462,8
3463,1
3464,5
3465,3
3466,1
3467,5
3468,5
3469,14
3470,9
3471,8
3472,6
3473,5
3474,6
3475,0
3476,2
3477,8
3478,10
3479,6
3480,6
3481,2
3482,0
3483,4
3484,2
3485,0
3486,2
3487,1
3488,5
3489,14
3490,6
3491,0
3492,6
3493,8
3494,9
3495,6
3496,8
3497,8
3498,2
3499,0
3500,5
3501,11
3502,11
3503,3
3504,5
3505,11
3506,9
3507,2
3508,14
3509,11
3510,11
3511,8
3512,6
3513,6
3514,0
3515,5
3516,2
3517,14
3518,14
3519,14
3520,14
3521,11
3522,2
3523,5
3524,11
3525,3
3526,11
3527,10
3528,3
3529,8
3530,6
3531,10
3532,14
3533,1
3534,2
3535,0
3536,2
3537,10
3538,5
3539,6
3540,14
3541,14
3542,4
3543,8
3544,2
3545,6
3546,3
3547,3
3548,1
3549,4
3550,1
3551,8
3552,0
3553,5
3554,1
3555,0
3556,0
3557,0
3558,11
3559,8
3560,10
3561,5
3562,5
3563,10
3564,8
3565,8
3566,1
3567,1
3568,3
3569,5
3570,3
3571,8
3572,9
3573,9
3574,8
3575,0
3576,4
3577,10
3578,11
3579,3
3580,8
3581,0
3582,14
3583,14
3584,14
3585,10
3586,0
3587,1
3588,8
3589,2
3590,8
3591,14
3592,14
3593,8
3594,14
3595,10
3596,11
3597,11
3598,5
3599,3
3600,1
3601,3
3602,0
3603,4
3604,3
3605,0
3606,3
3607,11
3608,4
3609,3
3610,5
3611,9
3612,14
3613,1
3614,5
3615,4
3616,10
3617,11
3618,3
3619,2
3620,14
3621,2
3622,9
3623,9
3624,0
3625,0
3626,11
3627,2
3628,5
3629,1
3630,8
3631,9
3632,3
3633,5
3634,3
3635,14
3636,6
3637,10
3638,14
3639,11
3640,14
3641,5
3642,3
3643,10
3644,14
3645,6
3646,11
3647,9
3648,8
3649,1
3650,8
3651,1
3652,3
3653,1
3654,6
3655,5
3656,5
3657,8
3658,10
3659,11
3660,1
3661,4
3662,6
3663,8
3664,10
3665,9
3666,9
3667,5
3668,6
3669,10
3670,14
3671,11
3672,0
3673,10
3674,14
3675,14
3676,11
3677,5
3678,11
3679,0
3680,4
3681,6
3682,5
3683,2
3684,1
3685,3
3686,1
3687,14
3688,8
3689,11
3690,0
3691,2
3692,10
3693,2
3694,4
3695,1
3696,8
3697,4
3698,1
3699,2
3700,6
3701,5
3702,4
3703,2
3704,2
3705,14
3706,8
3707,3
3708,2
3709,3
3710,4
3711,5
3712,3
3713,10
3714,2
3715,14
3716,5
3717,0
3718,14
3719,8
3720,0
3721,0
3722,11
3723,6
3724,2
3725,6
3726,5
3727,14
3728,10
3729,14
3730,9
3731,6
3732,11
3733,3
3734,3
3735,1
3736,0
3737,8
3738,3
3739,8
3740,6
3741,0
3742,2
3743,0
3744,3
3745,14
3746,3
3747,8
3748,2
3749,9
3750,2
3751,9
3752,2
3753,11
3754,0
3755,3
3756,3
3757,0
3758,9
3759,1
3760,5
3761,8
3762,3
3763,5
3764,6
3765,5
3766,6
3767,5
3768,10
3769,1
3770,5
3771,6
3772,10
3773,14
3774,6
3775,1
3776,3
3777,8
3778,14
3779,3
3780,5
3781,6
3782,8
3783,0
3784,10
3785,5
3786,10
3787,5
3788,3
3789,8
3790,6
3791,2
3792,6
3793,1
3794,4
3795,2
3796,6
3797,0
3798,4
3799,3
3800,4
3801,5
3802,5
3803,11
3804,10
3805,11
3806,4
3807,5
3808,1
3809,3
3810,10
3811,3
3812,6
3813,4
3814,3
3815,0
3816,0
3817,8
3818,5
3819,3
3820,10
3821,9
3822,5
3823,11
3824,0
3825,2
3826,1
3827,2
3828,1
3829,5
3830,3
3831,6
3832,4
3833,2
3834,0
3835,8
3836,8
3837,4
3838,5
3839,3
3840,14
3841,3
3842,2
3843,0
3844,4
3845,11
3846,2
3847,8
3848,5
3849,11
3850,0
3851,14
3852,11
3853,4
3854,5
3855,3
3856,6
3857,4
3858,0
3859,6
3860,11
3861,0
3862,6
3863,14
3864,8
3865,10
3866,11
3867,0
3868,8
3869,5
3870,11
3871,5
3872,4
3873,0
3874,0
3875,8
3876,1
3877,2
3878,3
3879,5
3880,5
3881,8
3882,14
3883,9
3884,5
3885,3
3886,14
3887,14
3888,8
3889,10
3890,11
3891,11
3892,1
3893,11
3894,8
3895,1
3896,8
3897,14
3898,0
3899,4
3900,4
3901,9
3902,9
3903,5
3904,8
3905,2
3906,14
3907,2
3908,9
3909,2
3910,3
3911,9
3912,8
3913,4
3914,6
3915,9
3916,0
3917,3
3918,5
3919,14
3920,8
3921,9
3922,6
3923,10
3924,0
3925,8
3926,3
3927,0
3928,14
3929,11
3930,6
3931,2
3932,14
3933,10
3934,9
3935,4
3936,8
3937,3
3938,8
3939,0
3940,6
3941,0
3942,14
3943,8
3944,14
3945,10
3946,8
3947,6
3948,9
3949,14
3950,1
3951,8
3952,1
3953,4
3954,9
3955,14
3956,0
3957,2
3958,2
3959,4
3960,11
3961,6
3962,10
3963,3
3964,2
3965,8
3966,1
3967,9
3968,11
3969,6
3970,2
3971,14
3972,6
3973,2
3974,10
3975,4
3976,14
3977,8
3978,11
3979,6
3980,0
3981,0
3982,6
3983,4
3984,9
3985,5
3986,8
3987,3
3988,0
3989,9
3990,0
3991,0
3992,1
3993,0
3994,6
3995,6
3996,10
3997,8
3998,5
3999,6
4000,6
4001,3
4002,14
4003,4
4004,5
4005,5
4006,4
4007,1
4008,14
4009,3
4010,3
4011,0
4012,2
4013,6
4014,9
4015,14
4016,5
4017,6
4018,10
4019,9
4020,3
4021,6
4022,5
4023,2
4024,4
4025,10
4026,6
4027,4
4028,3
4029,11
4030,8
4031,3
4032,9
4033,1
4034,4
4035,14
4036,6
4037,2
4038,2
4039,9
4040,9
4041,0
4042,8
4043,2
4044,1
4045,10
4046,4
4047,4
4048,9
4049,3
4050,11
4051,14
4052,11
4053,0
4054,9
4055,0
4056,11
4057,11
4058,3
4059,9
4060,2
4061,11
4062,11
4063,14
4064,9
4065,2
4066,2
4067,11
4068,1
4069,14
4070,0
4071,10
4072,14
4073,3
4074,4
4075,6
4076,11
4077,9
4078,10
4079,10
4080,3
4081,9
4082,2
4083,14
4084,3
4085,8
4086,0
4087,5
4088,4
4089,3
4090,1
4091,5
4092,4
4093,3
4094,6
4095,11
4096,0
4097,8
4098,9
4099,6
4100,3
4101,10
4102,8
4103,4
4104,3
4105,3
4106,5
4107,14
4108,14
4109,0
4110,9
4111,2
4112,2
4113,0
4114,5
4115,3
4116,8
4117,2
4118,11
4119,3
4120,5
4121,5
4122,3
4123,1
4124,3
4125,8
4126,6
4127,3
4128,14
4129,5
4130,9
4131,3
4132,3
4133,14
4134,10
4135,2
4136,8
4137,6
4138,8
4139,6
4140,10
4141,6
4142,1
4143,1
4144,4
4145,4
4146,14
4147,4
4148,1
4149,0
4150,1
4151,4
4152,3
4153,10
4154,0
4155,6
4156,14
4157,2
4158,11
4159,8
4160,8
4161,11
4162,9
4163,5
4164,14
4165,3
4166,6
4167,4
4168,9
4169,4
4170,4
4171,6
4172,4
4173,6
4174,2
4175,10
4176,1
4177,3
4178,11
4179,5
4180,6
4181,11
4182,3
4183,8
4184,2
4185,10
4186,0
4187,4
4188,6
4189,6
4190,6
4191,3
4192,9
4193,6
4194,10
4195,1
4196,3
4197,6
4198,5
4199,3
4200,8
4201,14
4202,9
4203,2
4204,14
4205,8
4206,6
4207,10
4208,14
4209,0
4210,3
4211,2
4212,6
4213,3
4214,9
4215,3
4216,11
4217,8
4218,11
4219,3
4220,10
4221,3
4222,4
4223,8
4224,14
4225,9
4226,4
4227,3
4228,6
4229,11
4230,6
4231,5
4232,11
4233,14
4234,8
4235,4
4236,9
4237,5
4238,14
4239,14
4240,1
4241,10
4242,9
4243,3
4244,8
4245,0
4246,5
4247,9
4248,8
4249,8
4250,10
4251,2
4252,9
4253,0
4254,4
4255,5
4256,2
4257,6
4258,14
4259,0
4260,9
4261,0
4262,3
4263,0
4264,14
4265,2
4266,4
4267,1
4268,14
4269,6
4270,8
4271,8
4272,8
4273,5
4274,5
4275,3
4276,6
4277,8
4278,11
4279,6
4280,14
4281,6
4282,11
4283,9
4284,9
4285,14
4286,14
4287,8
4288,8
4289,2
4290,4
4291,1
4292,3
4293,0
4294,10
4295,0
4296,14
4297,3
4298,3
4299,9
4300,8
4301,0
4302,5
4303,2
4304,9
4305,6
4306,10
4307,0
4308,9
4309,6
4310,8
4311,8
4312,14
4313,6
4314,0
4315,14
4316,3
4317,8
4318,6
4319,6
4320,8
4321,11
4322,14
4323,10
4324,14
4325,0
4326,3
4327,10
4328,14
4329,5
4330,14
4331,8
4332,8
4333,9
4334,2
4335,11
4336,11
4337,0
4338,14
4339,6
4340,8
4341,0
4342,5
4343,8
4344,1
4345,14
4346,4
4347,9
4348,11
4349,10
4350,10
4351,0
4352,8
4353,6
4354,1
4355,8
4356,8
4357,3
4358,3
4359,3
4360,8
4361,6
4362,9
4363,10
4364,6
4365,8
4366,6
4367,2
4368,5
4369,9
4370,14
4371,4
4372,0
4373,14
4374,3
4375,3
4376,2
4377,3
4378,3
4379,2
4380,8
4381,5
4382,10
4383,3
4384,9
4385,9
4386,10
4387,8
4388,8
4389,5
4390,4
4391,4
4392,5
4393,0
4394,6
4395,9
4396,5
4397,8
4398,2
4399,2
4400,6
4401,5
4402,6
4403,14
4404,0
4405,6
4406,5
4407,9
4408,4
4409,10
4410,5
4411,8
4412,0
4413,9
4414,8
4415,0
4416,4
4417,2
4418,4
4419,6
4420,6
4421,4
4422,4
4423,11
4424,10
4425,9
4426,1
4427,9
4428,8
4429,3
4430,0
4431,10
4432,10
4433,5
4434,1
4435,4
4436,10
4437,8
4438,8
4439,0
4440,14
4441,14
4442,11
4443,1
4444,5
4445,5
4446,1
4447,14
4448,8
4449,6
4450,6
4451,0
4452,14
4453,1
4454,4
4455,1
4456,3
4457,5
4458,8
4459,10
4460,8
4461,10
4462,11
4463,4
4464,9
4465,6
4466,2
4467,4
4468,9
4469,6
4470,1
4471,8
4472,9
4473,4
4474,3
4475,1
4476,14
4477,9
4478,9
4479,9
4480,8
4481,8
4482,11
4483,1
4484,0
4485,14
4486,6
4487,4
4488,6
4489,3
4490,2
4491,1
4492,6
4493,10
4494,8
4495,4
4496,2
4497,1
4498,5
4499,0
4500,9
4501,2
4502,0
4503,11
4504,6
4505,5
4506,11
4507,9
4508,6
4509,2
4510,9
4511,0
4512,0
4513,9
4514,5
4515,6
4516,1
4517,10
4518,8
4519,2
4520,4
4521,3
4522,1
4523,5
4524,8
4525,14
4526,6
4527,10
4528,8
4529,0
4530,0
4531,14
4532,10
4533,8
4534,5
4535,0
4536,9
4537,6
4538,6
4539,0
4540,2
4541,6
4542,9
4543,8
4544,11
4545,8
4546,9
4547,8
4548,2
4549,8
4550,5
4551,10
4552,2
4553,14
4554,1
4555,2
4556,9
4557,9
4558,2
4559,1
4560,4
4561,3
4562,4
4563,0
4564,3
4565,8
4566,10
4567,6
4568,2
4569,11
4570,3
4571,5
4572,8
4573,8
4574,14
4575,0
4576,6
4577,6
4578,2
4579,9
4580,11
4581,8
4582,4
4583,11
4584,14
4585,14
4586,5
4587,0
4588,6
4589,2
4590,8
4591,6
4592,10
4593,0
4594,0
4595,8
4596,0
4597,5
4598,14
4599,6
4600,1
4601,9
4602,9
4603,9
4604,5
4605,8
4606,14
4607,14
4608,10
4609,6
4610,5
4611,9
4612,5
4613,5
4614,6
4615,9
4616,14
4617,4
4618,0
4619,3
4620,0
4621,8
4622,8
4623,10
4624,6
4625,2
4626,1
4627,10
4628,14
4629,5
4630,11
4631,6
4632,5
4633,0
4634,14
4635,4
4636,3
4637,8
4638,11
4639,3
4640,10
4641,11
4642,5
4643,6
4644,4
4645,2
4646,2
4647,6
4648,11
4649,9
4650,5
4651,9
4652,3
4653,8
4654,2
4655,9
4656,2
4657,10
4658,8
4659,2
4660,8
4661,1
4662,10
4663,0
4664,11
4665,10
4666,3
4667,8
4668,8
4669,10
4670,11
4671,9
4672,4
4673,9
4674,1
4675,10
4676,6
4677,8
4678,4
4679,9
4680,0
4681,10
4682,8
4683,9
4684,10
4685,5
4686,8
4687,10
4688,11
4689,3
4690,1
4691,10
4692,0
4693,2
4694,5
4695,8
4696,10
4697,3
4698,2
4699,9
4700,3
4701,14
4702,6
4703,6
4704,1
4705,0
4706,9
4707,14
4708,9
4709,5
4710,1
4711,14
4712,10
4713,11
4714,6
4715,6
4716,5
4717,9
4718,3
4719,4
4720,9
4721,8
4722,5
4723,5
4724,10
4725,4
4726,0
4727,5
4728,1
4729,9
4730,14
4731,5
4732,10
4733,4
4734,11
4735,14
4736,9
4737,4
4738,11
4739,11
4740,8
4741,11
4742,10
4743,11
4744,9
4745,0
4746,3
4747,11
4748,11
4749,5
4750,6
4751,11
4752,5
4753,9
4754,2
4755,8
4756,9
4757,8
4758,8
4759,3
4760,14
4761,5
4762,3
4763,0
4764,11
4765,11
4766,3
4767,8
4768,6
4769,4
4770,3
4771,2
4772,10
4773,11
4774,8
4775,5
4776,4
4777,11
4778,5
4779,3
4780,6
4781,4
4782,3
4783,6
4784,10
4785,6
4786,1
4787,14
4788,4
4789,3
4790,5
4791,5
4792,3
4793,6
4794,9
4795,8
4796,6
4797,2
4798,5
4799,14
4800,10
4801,1
4802,3
4803,0
4804,6
4805,9
4806,5
4807,6
4808,0
4809,10
4810,8
4811,1
4812,8
4813,0
4814,6
4815,6
4816,10
4817,5
4818,8
4819,10
4820,6
4821,3
4822,4
4823,9
4824,3
4825,9
4826,1
4827,5
4828,9
4829,6
4830,1
4831,5
4832,4
4833,9
4834,11
4835,8
4836,6
4837,2
4838,10
4839,14
4840,5
4841,4
4842,2
4843,4
4844,8
4845,1
4846,9
4847,11
4848,3
4849,2
4850,0
4851,10
4852,3
4853,1
4854,8
4855,4
4856,10
4857,11
4858,0
4859,0
4860,3
4861,6
4862,10
4863,9
4864,9
4865,8
4866,3
4867,0
4868,4
4869,8
4870,2
4871,8
4872,0
4873,5
4874,14
4875,8
4876,4
4877,3
4878,1
4879,6
4880,14
4881,11
4882,4
4883,1
4884,2
4885,2
4886,4
4887,10
4888,11
4889,14
4890,8
4891,4
4892,0
4893,5
4894,6
4895,14
4896,11
4897,5
4898,14
4899,2
4900,14
4901,10
4902,1
4903,11
4904,5
4905,5
4906,8
4907,8
4908,6
4909,5
4910,8
4911,9
4912,0
4913,4
4914,5
4915,10
4916,0
4917,8
4918,4
4919,0
4920,1
4921,6
4922,6
4923,3
4924,11
4925,9
4926,4
4927,0
4928,1
4929,11
4930,4
4931,4
4932,10
4933,6
4934,8
4935,14
4936,14
4937,8
4938,14
4939,14
4940,8
4941,3
4942,6
4943,11
4944,6
4945,11
4946,4
4947,10
4948,3
4949,0
4950,8
4951,10
4952,9
4953,4
4954,5
4955,6
4956,9
4957,14
4958,8
4959,4
4960,0
4961,10
4962,5
4963,14
4964,0
4965,5
4966,6
4967,8
4968,10
4969,11
4970,9
4971,14
4972,10
4973,0
4974,8
4975,4
4976,4
4977,5
4978,6
4979,5
4980,5
4981,9
4982,9
4983,3
4984,8
4985,10
4986,0
4987,1
4988,4
4989,11
4990,6
4991,6
4992,4
4993,11
4994,4
4995,1
4996,11
4997,0
4998,11
4999,10
5000,2
5001,0
5002,10
5003,10
5004,10
5005,6
5006,4
5007,6
5008,2
5009,8
5010,4
5011,14
5012,14
5013,2
5014,10
5015,14
5016,5
5017,5
5018,1
5019,14
5020,0
5021,1
5022,3
5023,5
5024,6
5025,4
5026,11
5027,2
5028,6
5029,6
5030,9
5031,6
5032,10
5033,1
5034,8
5035,3
5036,6
5037,8
5038,6
5039,0
5040,11
5041,8
5042,4
5043,0
5044,10
5045,3
5046,5
5047,11
5048,2
5049,6
5050,2
5051,6
5052,6
5053,14
5054,9
5055,3
5056,6
5057,8
5058,10
5059,3
5060,6
5061,10
5062,10
5063,10
5064,6
5065,3
5066,2
5067,0
5068,0
5069,4
5070,1
5071,8
5072,14
5073,5
5074,9
5075,4
5076,14
5077,0
5078,2
5079,0
5080,9
5081,9
5082,9
5083,3
5084,4
5085,3
5086,9
5087,11
5088,6
5089,4
5090,11
5091,14
5092,3
5093,11
5094,10
5095,0
5096,3
5097,9
5098,6
5099,6
5100,1
5101,0
5102,8
5103,6
5104,10
5105,8
5106,6
5107,2
5108,5
5109,5
5110,4
5111,2
5112,11
5113,2
5114,5
5115,8
5116,0
5117,5
5118,2
5119,6
5120,5
5121,0
5122,0
5123,9
5124,11
5125,6
5126,8
5127,6
5128,11
5129,1
5130,5
5131,11
5132,11
5133,2
5134,4
5135,5
5136,3
5137,11
5138,14
5139,4
5140,4
5141,1
5142,9
5143,10
5144,1
5145,6
5146,10
5147,11
5148,3
5149,9
5150,11
5151,2
5152,0
5153,6
5154,14
5155,0
5156,2
5157,0
5158,5
5159,9
5160,1
5161,8
5162,5
5163,11
5164,1
5165,6
5166,3
5167,3
5168,2
5169,5
5170,4
5171,5
5172,3
5173,4
5174,6
5175,2
5176,9
5177,11
5178,2
5179,8
5180,5
5181,10
5182,14
5183,3
5184,11
5185,8
5186,3
5187,8
5188,10
5189,4
5190,4
5191,11
5192,6
5193,1
5194,9
5195,4
5196,3
5197,10
5198,8
5199,8
5200,4
5201,1
5202,4
5203,8
5204,9
5205,2
5206,2
5207,6
5208,9
5209,10
5210,8
5211,11
5212,8
5213,10
5214,5
5215,8
5216,9
5217,11
5218,11
5219,6
5220,10
5221,5
5222,9
5223,0
5224,14
5225,2
5226,2
5227,3
5228,8
5229,10
5230,6
5231,1
5232,4
5233,14
5234,5
5235,6
5236,11
5237,0
5238,0
5239,8
5240,2
5241,1
5242,5
5243,14
5244,14
5245,10
5246,10
5247,11
5248,5
5249,5
5250,3
5251,11
5252,10
5253,14
5254,8
5255,2
5256,10
5257,2
5258,14
5259,9
5260,6
5261,5
5262,4
5263,11
5264,10
5265,6
5266,8
5267,8
5268,10
5269,9
5270,14
5271,8
5272,9
5273,10
5274,1
5275,1
5276,10
5277,5
5278,1
5279,10
5280,3
5281,11
5282,2
5283,0
5284,1
5285,1
5286,5
5287,14
5288,10
5289,8
5290,5
5291,0
5292,5
5293,4
5294,14
5295,8
5296,8
5297,2
5298,3
5299,8
5300,2
5301,11
5302,4
5303,3
5304,1
5305,8
5306,6
5307,11
5308,3
5309,14
5310,10
5311,3
5312,3
5313,14
5314,8
5315,4
5316,5
5317,0
5318,4
5319,5
5320,10
5321,5
5322,0
5323,11
5324,6
5325,14
5326,8
5327,0
5328,10
5329,4
5330,5
5331,8
5332,6
5333,0
5334,1
5335,11
5336,10
5337,14
5338,8
5339,11
5340,11
5341,2
5342,8
5343,6
5344,9
5345,10
5346,8
5347,2
5348,8
5349,9
5350,14
5351,11
5352,11
5353,0
5354,0
5355,8
5356,11
5357,1
5358,8
5359,9
5360,11
5361,1
5362,9
5363,6
5364,5
5365,6
5366,1
5367,8
5368,0
5369,4
5370,11
5371,6
5372,2
5373,1
5374,3
5375,4
5376,14
5377,6
5378,6
5379,3
5380,10
5381,14
5382,10
5383,8
5384,9
5385,9
5386,8
5387,6
5388,2
5389,1
5390,9
5391,11
5392,6
5393,10
5394,8
5395,11
5396,14
5397,6
5398,11
5399,9
5400,8
5401,5
5402,3
5403,9
5404,0
5405,8
5406,5
5407,0
5408,0
5409,9
5410,0
5411,10
5412,14
5413,10
5414,5
5415,9
5416,8
5417,4
5418,1
5419,2
5420,0
5421,10
5422,1
5423,3
5424,0
5425,6
5426,11
5427,8
5428,5
5429,5
5430,6
5431,2
5432,10
5433,10
5434,2
5435,8
5436,3
5437,1
5438,8
5439,5
5440,4
5441,10
5442,2
5443,2
5444,10
5445,0
5446,10
5447,1
5448,0
5449,2
5450,3
5451,3
5452,10
5453,11
5454,0
5455,3
5456,5
5457,2
5458,10
5459,10
5460,6
5461,0
5462,4
5463,4
5464,1
5465,1
5466,9
5467,11
5468,4
5469,4
5470,0
5471,6
5472,14
5473,6
5474,1
5475,6
5476,2
5477,0
5478,4
5479,5
5480,6
5481,3
5482,4
5483,1
5484,5
5485,4
5486,0
5487,1
5488,6
5489,3
5490,0
5491,11
5492,10
5493,2
5494,2
5495,6
5496,8
5497,4
5498,1
5499,5
5500,4
5501,4
5502,0
5503,9
5504,4
5505,0
5506,10
5507,9
5508,2
5509,5
5510,0
5511,1
5512,9
5513,0
5514,4
5515,5
5516,5
5517,14
5518,0
5519,10
5520,10
5521,8
5522,10
5523,9
5524,9
5525,1
5526,1
5527,3
5528,1
5529,0
5530,2
5531,2
5532,2
5533,10
5534,10
5535,10
5536,3
5537,1
5538,5
5539,3
5540,6
5541,5
5542,10
5543,3
5544,10
5545,2
5546,5
5547,0
5548,14
5549,3
5550,3
5551,10
5552,8
5553,2
5554,0
5555,11
5556,8
5557,6
5558,6
5559,8
5560,10
5561,10
5562,1
5563,9
5564,9
5565,10
5566,10
5567,2
5568,0
5569,6
5570,6
5571,10
5572,3
5573,8
5574,5
5575,8
5576,3
5577,9
5578,8
5579,0
5580,2
5581,1
5582,8
5583,10
5584,0
5585,8
5586,3
5587,1
5588,10
5589,11
5590,10
5591,9
5592,2
5593,8
5594,0
5595,10
5596,9
5597,5
5598,8
5599,11
5600,4
5601,11
5602,14
5603,3
5604,10
5605,0
5606,1
5607,5
5608,0
5609,10
5610,9
5611,2
5612,10
5613,10
5614,5
5615,10
5616,8
5617,0
5618,5
5619,3
5620,9
5621,4
5622,14
5623,11
5624,2
5625,8
5626,1
5627,9
5628,5
5629,3
5630,11
5631,14
5632,9
5633,2
5634,14
5635,10
5636,10
5637,2
5638,4
5639,10
5640,14
5641,14
5642,9
5643,0
5644,3
5645,6
5646,14
5647,14
5648,11
5649,5
5650,14
5651,14
5652,10
5653,14
5654,8
5655,14
5656,4
5657,14
5658,5
5659,4
5660,6
5661,6
5662,8
5663,6
5664,14
5665,1
5666,6
5667,6
5668,11
5669,1
5670,1
5671,6
5672,5
5673,6
5674,5
5675,2
5676,2
5677,9
5678,6
5679,10
5680,5
5681,5
5682,4
5683,3
5684,1
5685,9
5686,14
5687,0
5688,11
5689,2
5690,8
5691,6
5692,10
5693,11
5694,10
5695,5
5696,6
5697,1
5698,11
5699,1
5700,9
5701,3
5702,4
5703,8
5704,11
5705,0
5706,4
5707,9
5708,0
5709,6
5710,14
5711,0
5712,10
5713,14
5714,14
5715,5
5716,2
5717,4
5718,10
5719,11
5720,8
5721,10
5722,10
5723,1
5724,4
5725,9
5726,8
5727,1
5728,5
5729,1
5730,8
5731,0
5732,6
5733,0
5734,10
5735,2
5736,10
5737,0
5738,6
5739,6
5740,6
5741,8
5742,11
5743,1
5744,2
5745,5
5746,0
5747,10
5748,10
5749,8
5750,9
5751,8
5752,9
5753,5
5754,6
5755,9
5756,6
5757,2
5758,1
5759,4
5760,14
5761,5
5762,0
5763,1
5764,10
5765,14
5766,3
5767,9
5768,3
5769,5
5770,0
5771,10
5772,6
5773,1
5774,5
5775,10
5776,0
5777,10
5778,1
5779,3
5780,6
5781,8
5782,1
5783,14
5784,3
5785,4
5786,10
5787,2
5788,8
5789,9
5790,1
5791,6
